STAR version=2.7.11b
STAR compilation time,server,dir=2025-07-24T03:06:21+0000 :/opt/conda/conda-bld/star_1753326220084/work/source
##### Command Line:
/u/scratch/r/rgorzek/intergenome/work/conda/env-18f3253d78a716d7-772fd9a59875da9c3a4fea886659c235/bin/STAR-avx2 --runThreadN 8 --runMode genomeGenerate --genomeDir STARindex --genomeFastaFiles genome.fa --sjdbGTFfile genes.gtf --sjdbOverhang 99
##### Initial USER parameters from Command Line:
###### All USER parameters from Command Line:
runThreadN                    8     ~RE-DEFINED
runMode                       genomeGenerate        ~RE-DEFINED
genomeDir                     STARindex     ~RE-DEFINED
genomeFastaFiles              genome.fa        ~RE-DEFINED
sjdbGTFfile                   genes.gtf     ~RE-DEFINED
sjdbOverhang                  99     ~RE-DEFINED
##### Finished reading parameters from all sources

##### Final user re-defined parameters-----------------:
runMode                           genomeGenerate   
genome.fa : chr # 51  "DS029357.1" chrStart: 3534749696
genome.fa : chr # 52  "DS029382.1" chrStart: 3535273984
genome.fa : chr # 53  "DS029361.1" chrStart: 3535798272
genome.fa : chr # 54  "DS029385.1" chrStart: 3536322560
genome.fa : chr # 55  "DS029358.1" chrStart: 3536846848
genome.fa : chr # 56  "DS029389.1" chrStart: 3537371136
genome.fa : chr # 57  "DS029405.1" chrStart: 3537895424
genome.fa : chr # 58  "DS029363.1" chrStart: 3538419712
genome.fa : chr # 59  "DS029366.1" chrStart: 3538944000
genome.fa : chr # 60  "DS029395.1" chrStart: 3539468288
genome.fa : chr # 61  "DS029376.1" chrStart: 3539992576
genome.fa : chr # 62  "DS029398.1" chrStart: 3540516864
genome.fa : chr # 63  "DS029368.1" chrStart: 3541041152
genome.fa : chr # 64  "DS029365.1" chrStart: 3541565440
genome.fa : chr # 65  "DS029371.1" chrStart: 3542089728
genome.fa : chr # 66  "DS029372.1" chrStart: 3542614016
genome.fa : chr # 67  "DS029367.1" chrStart: 3543138304
genome.fa : chr # 68  "DS029369.1" chrStart: 3543662592
genome.fa : chr # 69  "DS029370.1" chrStart: 3544186880
genome.fa : chr # 70  "DS029373.1" chrStart: 3544711168
genome.fa : chr # 71  "DS029413.1" chrStart: 3545235456
genome.fa : chr # 72  "DS029374.1" chrStart: 3545759744
genome.fa : chr # 73  "DS029399.1" chrStart: 3546284032
genome.fa : chr # 74  "DS029391.1" chrStart: 3546808320
genome.fa : chr # 75  "DS029416.1" chrStart: 3547332608
genome.fa : chr # 76  "DS029375.1" chrStart: 3547856896
genome.fa : chr # 77  "DS029383.1" chrStart: 3548119040
genome.fa : chr # 78  "DS029397.1" chrStart: 3548381184
genome.fa : chr # 79  "DS029380.1" chrStart: 3548643328
genome.fa : chr # 80  "DS029379.1" chrStart: 3548905472
genome.fa : chr # 81  "DS029377.1" chrStart: 3549167616
genome.fa : chr # 82  "DS029386.1" chrStart: 3549429760
genome.fa : chr # 83  "DS029388.1" chrStart: 3549691904
genome.fa : chr # 84  "DS029387.1" chrStart: 3549954048
genome.fa : chr # 85  "DS029453.1" chrStart: 3550216192
genome.fa : chr # 86  "DS029378.1" chrStart: 3550478336
genome.fa : chr # 87  "DS029384.1" chrStart: 3550740480
genome.fa : chr # 88  "DS029381.1" chrStart: 3551002624
genome.fa : chr # 89  "DS029390.1" chrStart: 3551264768
genome.fa : chr # 90  "DS029417.1" chrStart: 3551526912
genome.fa : chr # 91  "DS029396.1" chrStart: 3551789056
genome.fa : chr # 92  "DS029437.1" chrStart: 3552051200
genome.fa : chr # 93  "DS029400.1" chrStart: 3552313344
genome.fa : chr # 94  "DS029404.1" chrStart: 3552575488
genome.fa : chr # 95  "DS029392.1" chrStart: 3552837632
genome.fa : chr # 96  "DS029467.1" chrStart: 3553099776
genome.fa : chr # 97  "DS029408.1" chrStart: 3553361920
genome.fa : chr # 98  "DS029394.1" chrStart: 3553624064
genome.fa : chr # 99  "DS029401.1" chrStart: 3553886208
genome.fa : chr # 100  "AAFR03065773.1" chrStart: 3554148352
genome.fa : chr # 101  "DS029409.1" chrStart: 3554410496
genome.fa : chr # 102  "DS029407.1" chrStart: 3554672640
genome.fa : chr # 103  "DS029439.1" chrStart: 3554934784
genome.fa : chr # 104  "DS029423.1" chrStart: 3555196928
genome.fa : chr # 105  "DS029402.1" chrStart: 3555459072
genome.fa : chr # 106  "DS029403.1" chrStart: 3555721216
genome.fa : chr # 107  "DS029406.1" chrStart: 3555983360
genome.fa : chr # 108  "DS029415.1" chrStart: 3556245504
genome.fa : chr # 109  "DS029412.1" chrStart: 3556507648
genome.fa : chr # 110  "DS029421.1" chrStart: 3556769792
genome.fa : chr # 111  "DS029414.1" chrStart: 3557031936
genome.fa : chr # 112  "DS029424.1" chrStart: 3557294080
genome.fa : chr # 113  "DS029410.1" chrStart: 3557556224
genome.fa : chr # 114  "DS029411.1" chrStart: 3557818368
genome.fa : chr # 115  "DS029418.1" chrStart: 3558080512
genome.fa : chr # 116  "DS029516.1" chrStart: 3558342656
genome.fa : chr # 117  "DS029419.1" chrStart: 3558604800
genome.fa : chr # 118  "DS029443.1" chrStart: 3558866944
genome.fa : chr # 119  "DS029430.1" chrStart: 3559129088
genome.fa : chr # 120  "DS029420.1" chrStart: 3559391232
genome.fa : chr # 121  "DS029446.1" chrStart: 3559653376
genome.fa : chr # 122  "DS029436.1" chrStart: 3559915520
genome.fa : chr # 123  "DS029428.1" chrStart: 3560177664
genome.fa : chr # 124  "DS029433.1" chrStart: 3560439808
genome.fa : chr # 125  "DS029425.1" chrStart: 3560701952
genome.fa : chr # 126  "DS029422.1" chrStart: 3560964096
genome.fa : chr # 127  "DS029432.1" chrStart: 3561226240
genome.fa : chr # 128  "DS029434.1" chrStart: 3561488384
genome.fa : chr # 129  "DS029429.1" chrStart: 3561750528
genome.fa : chr # 130  "DS029426.1" chrStart: 3562012672
genome.fa : chr # 131  "DS029427.1" chrStart: 3562274816
genome.fa : chr # 132  "DS029440.1" chrStart: 3562536960
genome.fa : chr # 133  "DS029435.1" chrStart: 3562799104
genome.fa : chr # 134  "DS029447.1" chrStart: 3563061248
genome.fa : chr # 135  "DS029431.1" chrStart: 3563323392
genome.fa : chr # 136  "DS029444.1" chrStart: 3563585536
genome.fa : chr # 137  "DS029495.1" chrStart: 3563847680
genome.fa : chr # 138  "DS029442.1" chrStart: 3564109824
genome.fa : chr # 139  "DS029438.1" chrStart: 3564371968
genome.fa : chr # 140  "DS029441.1" chrStart: 3564634112
genome.fa : chr # 141  "DS029476.1" chrStart: 3564896256
genome.fa : chr # 142  "DS029445.1" chrStart: 3565158400
genome.fa : chr # 143  "DS029449.1" chrStart: 3565420544
genome.fa : chr # 144  "DS029448.1" chrStart: 3565682688
genome.fa : chr # 145  "DS029464.1" chrStart: 3565944832
genome.fa : chr # 146  "DS029451.1" chrStart: 3566206976
genome.fa : chr # 147  "DS029479.1" chrStart: 3566469120
genome.fa : chr # 148  "DS029465.1" chrStart: 3566731264
genome.fa : chr # 149  "AAFR03066161.1" chrStart: 3566993408
genome.fa : chr # 150  "DS029470.1" chrStart: 3567255552
genome.fa : chr # 151  "DS029450.1" chrStart: 3567517696
genome.fa : chr # 152  "DS029468.1" chrStart: 3567779840
genome.fa : chr # 153  "DS029454.1" chrStart: 3568041984
genome.fa : chr # 154  "DS029527.1" chrStart: 3568304128
genome.fa : chr # 155  "DS029452.1" chrStart: 3568566272
genome.fa : chr # 156  "DS029459.1" chrStart: 3568828416
genome.fa : chr # 157  "DS029471.1" chrStart: 3569090560
genome.fa : chr # 158  "DS029460.1" chrStart: 3569352704
genome.fa : chr # 159  "DS029457.1" chrStart: 3569614848
genome.fa : chr # 160  "DS029462.1" chrStart: 3569876992
genome.fa : chr # 161  "DS029455.1" chrStart: 3570139136
genome.fa : chr # 162  "DS029456.1" chrStart: 3570401280
genome.fa : chr # 163  "DS029509.1" chrStart: 3570663424
genome.fa : chr # 164  "DS029461.1" chrStart: 3570925568
genome.fa : chr # 165  "DS029511.1" chrStart: 3571187712
genome.fa : chr # 166  "DS029458.1" chrStart: 3571449856
genome.fa : chr # 167  "DS029472.1" chrStart: 3571712000
genome.fa : chr # 168  "DS029485.1" chrStart: 3571974144
genome.fa : chr # 169  "DS029533.1" chrStart: 3572236288
genome.fa : chr # 170  "DS029480.1" chrStart: 3572498432
genome.fa : chr # 171  "DS029463.1" chrStart: 3572760576
genome.fa : chr # 172  "DS029474.1" chrStart: 3573022720
genome.fa : chr # 173  "DS029483.1" chrStart: 3573284864
genome.fa : chr # 174  "DS029475.1" chrStart: 3573547008
genome.fa : chr # 175  "DS029466.1" chrStart: 3573809152
genome.fa : chr # 176  "DS029481.1" chrStart: 3574071296
genome.fa : chr # 177  "DS029477.1" chrStart: 3574333440
genome.fa : chr # 178  "DS029469.1" chrStart: 3574595584
genome.fa : chr # 179  "DS029478.1" chrStart: 3574857728
genome.fa : chr # 180  "DS029520.1" chrStart: 3575119872
genome.fa : chr # 181  "DS029491.1" chrStart: 3575382016
genome.fa : chr # 182  "DS029473.1" chrStart: 3575644160
genome.fa : chr # 183  "DS029515.1" chrStart: 3575906304
genome.fa : chr # 184  "DS029487.1" chrStart: 3576168448
genome.fa : chr # 185  "DS029502.1" chrStart: 3576430592
genome.fa : chr # 186  "AAFR03066356.1" chrStart: 3576692736
genome.fa : chr # 187  "DS029486.1" chrStart: 3576954880
genome.fa : chr # 188  "DS029482.1" chrStart: 3577217024
genome.fa : chr # 189  "DS029484.1" chrStart: 3577479168
genome.fa : chr # 190  "DS029492.1" chrStart: 3577741312
genome.fa : chr # 191  "DS029498.1" chrStart: 3578003456
genome.fa : chr # 192  "DS029489.1" chrStart: 3578265600
genome.fa : chr # 193  "DS029488.1" chrStart: 3578527744
genome.fa : chr # 194  "DS029494.1" chrStart: 3578789888
genome.fa : chr # 195  "DS029528.1" chrStart: 3579052032
genome.fa : chr # 196  "DS029505.1" chrStart: 3579314176
genome.fa : chr # 197  "AAFR03066407.1" chrStart: 3579576320
genome.fa : chr # 198  "DS029490.1" chrStart: 3579838464
genome.fa : chr # 199  "DS029500.1" chrStart: 3580100608
genome.fa : chr # 200  "DS029573.1" chrStart: 3580362752
genome.fa : chr # 201  "DS029514.1" chrStart: 3580624896
genome.fa : chr # 202  "DS029493.1" chrStart: 3580887040
genome.fa : chr # 203  "DS029497.1" chrStart: 3581149184
genome.fa : chr # 204  "DS029510.1" chrStart: 3581411328
genome.fa : chr # 205  "DS029518.1" chrStart: 3581673472
genome.fa : chr # 206  "DS029496.1" chrStart: 3581935616
genome.fa : chr # 207  "AAFR03066439.1" chrStart: 3582197760
genome.fa : chr # 208  "DS029507.1" chrStart: 3582459904
genome.fa : chr # 209  "DS029542.1" chrStart: 3582722048
genome.fa : chr # 210  "DS029501.1" chrStart: 3582984192
genome.fa : chr # 211  "AAFR03066440.1" chrStart: 3583246336
genome.fa : chr # 212  "DS029499.1" chrStart: 3583508480
genome.fa : chr # 213  "DS029530.1" chrStart: 3583770624
genome.fa : chr # 214  "AAFR03066454.1" chrStart: 3584032768
genome.fa : chr # 215  "DS029506.1" chrStart: 3584294912
genome.fa : chr # 216  "DS029512.1" chrStart: 3584557056
genome.fa : chr # 217  "DS029504.1" chrStart: 3584819200
genome.fa : chr # 218  "DS029503.1" chrStart: 3585081344
genome.fa : chr # 219  "DS029513.1" chrStart: 3585343488
genome.fa : chr # 220  "DS029532.1" chrStart: 3585605632
genome.fa : chr # 221  "AAFR03066463.1" chrStart: 3585867776
genome.fa : chr # 222  "DS029594.1" chrStart: 3586129920
genome.fa : chr # 223  "DS029628.1" chrStart: 3586392064
genome.fa : chr # 224  "DS029508.1" chrStart: 3586654208
genome.fa : chr # 225  "DS029519.1" chrStart: 3586916352
genome.fa : chr # 226  "DS029610.1" chrStart: 3587178496
genome.fa : chr # 227  "DS029546.1" chrStart: 3587440640
genome.fa : chr # 228  "AAFR03066506.1" chrStart: 3587702784
genome.fa : chr # 229  "AAFR03066507.1" chrStart: 3587964928
genome.fa : chr # 230  "AAFR03066523.1" chrStart: 3588227072
genome.fa : chr # 231  "DS029522.1" chrStart: 3588489216
genome.fa : chr # 232  "DS029565.1" chrStart: 3588751360
genome.fa : chr # 233  "DS029585.1" chrStart: 3589013504
genome.fa : chr # 234  "DS029529.1" chrStart: 3589275648
genome.fa : chr # 235  "DS029524.1" chrStart: 3589537792
genome.fa : chr # 236  "DS029653.1" chrStart: 3589799936
genome.fa : chr # 237  "DS029566.1" chrStart: 3590062080
genome.fa : chr # 238  "DS029555.1" chrStart: 3590324224
genome.fa : chr # 239  "DS029517.1" chrStart: 3590586368
genome.fa : chr # 240  "DS029525.1" chrStart: 3590848512
genome.fa : chr # 241  "DS029539.1" chrStart: 3591110656
genome.fa : chr # 242  "AAFR03066542.1" chrStart: 3591372800
genome.fa : chr # 243  "DS029521.1" chrStart: 3591634944
genome.fa : chr # 244  "DS029540.1" chrStart: 3591897088
genome.fa : chr # 245  "DS029541.1" chrStart: 3592159232
genome.fa : chr # 246  "DS029537.1" chrStart: 3592421376
genome.fa : chr # 247  "DS029523.1" chrStart: 3592683520
genome.fa : chr # 248  "DS029577.1" chrStart: 3592945664
genome.fa : chr # 249  "DS029538.1" chrStart: 3593207808
genome.fa : chr # 250  "DS029526.1" chrStart: 3593469952
genome.fa : chr # 251  "DS029629.1" chrStart: 3593732096
genome.fa : chr # 252  "DS029870.1" chrStart: 3593994240
genome.fa : chr # 253  "DS029562.1" chrStart: 3594256384
genome.fa : chr # 254  "DS029552.1" chrStart: 3594518528
genome.fa : chr # 255  "DS029535.1" chrStart: 3594780672
genome.fa : chr # 256  "DS029536.1" chrStart: 3595042816
genome.fa : chr # 257  "DS029534.1" chrStart: 3595304960
genome.fa : chr # 258  "DS029554.1" chrStart: 3595567104
genome.fa : chr # 259  "DS029531.1" chrStart: 3595829248
genome.fa : chr # 260  "DS029549.1" chrStart: 3596091392
genome.fa : chr # 261  "DS029669.1" chrStart: 3596353536
genome.fa : chr # 262  "AAFR03066616.1" chrStart: 3596615680
genome.fa : chr # 263  "DS029557.1" chrStart: 3596877824
genome.fa : chr # 264  "DS029569.1" chrStart: 3597139968
genome.fa : chr # 265  "DS029550.1" chrStart: 3597402112
genome.fa : chr # 266  "DS029545.1" chrStart: 3597664256
genome.fa : chr # 267  "DS029548.1" chrStart: 3597926400
genome.fa : chr # 268  "DS029543.1" chrStart: 3598188544
genome.fa : chr # 269  "DS029544.1" chrStart: 3598450688
genome.fa : chr # 270  "DS029547.1" chrStart: 3598712832
genome.fa : chr # 271  "DS029553.1" chrStart: 3598974976
genome.fa : chr # 272  "AAFR03066664.1" chrStart: 3599237120
genome.fa : chr # 273  "DS029551.1" chrStart: 3599499264
genome.fa : chr # 274  "DS029558.1" chrStart: 3599761408
genome.fa : chr # 275  "DS029720.1" chrStart: 3600023552
genome.fa : chr # 276  "DS029690.1" chrStart: 3600285696
genome.fa : chr # 277  "DS029574.1" chrStart: 3600547840
genome.fa : chr # 278  "DS029563.1" chrStart: 3600809984
genome.fa : chr # 279  "DS029740.1" chrStart: 3601072128
genome.fa : chr # 280  "DS029561.1" chrStart: 3601334272
genome.fa : chr # 281  "DS029634.1" chrStart: 3601596416
genome.fa : chr # 282  "DS029559.1" chrStart: 3601858560
genome.fa : chr # 283  "AAFR03066691.1" chrStart: 3602120704
genome.fa : chr # 284  "DS029681.1" chrStart: 3602382848
genome.fa : chr # 285  "DS029695.1" chrStart: 3602644992
genome.fa : chr # 286  "DS029618.1" chrStart: 3602907136
genome.fa : chr # 287  "DS029568.1" chrStart: 3603169280
genome.fa : chr # 288  "DS029890.1" chrStart: 3603431424
genome.fa : chr # 289  "DS029584.1" chrStart: 3603693568
genome.fa : chr # 290  "AAFR03066713.1" chrStart: 3603955712
genome.fa : chr # 291  "DS029556.1" chrStart: 3604217856
genome.fa : chr # 292  "DS029658.1" chrStart: 3604480000
genome.fa : chr # 293  "DS029640.1" chrStart: 3604742144
genome.fa : chr # 294  "DS029578.1" chrStart: 3605004288
genome.fa : chr # 295  "DS029588.1" chrStart: 3605266432
genome.fa : chr # 296  "DS029567.1" chrStart: 3605528576
genome.fa : chr # 297  "AAFR03066724.1" chrStart: 3605790720
genome.fa : chr # 298  "AAFR03066725.1" chrStart: 3606052864
genome.fa : chr # 299  "DS029592.1" chrStart: 3606315008
genome.fa : chr # 300  "AAFR03066726.1" chrStart: 3606577152
genome.fa : chr # 301  "DS029582.1" chrStart: 3606839296
genome.fa : chr # 302  "DS029560.1" chrStart: 3607101440
genome.fa : chr # 303  "DS029564.1" chrStart: 3607363584
genome.fa : chr # 304  "AAFR03066747.1" chrStart: 3607625728
genome.fa : chr # 305  "DS029670.1" chrStart: 3607887872
genome.fa : chr # 306  "DS029572.1" chrStart: 3608150016
genome.fa : chr # 307  "DS029570.1" chrStart: 3608412160
genome.fa : chr # 308  "DS029581.1" chrStart: 3608674304
genome.fa : chr # 309  "DS029583.1" chrStart: 3608936448
genome.fa : chr # 310  "DS029961.1" chrStart: 3609198592
genome.fa : chr # 311  "DS029586.1" chrStart: 3609460736
genome.fa : chr # 312  "DS029607.1" chrStart: 3609722880
genome.fa : chr # 313  "DS029579.1" chrStart: 3609985024
genome.fa : chr # 314  "DS029576.1" chrStart: 3610247168
genome.fa : chr # 315  "AAFR03066778.1" chrStart: 3610509312
genome.fa : chr # 316  "DS029571.1" chrStart: 3610771456
genome.fa : chr # 317  "DS029580.1" chrStart: 3611033600
genome.fa : chr # 318  "AAFR03066791.1" chrStart: 3611295744
genome.fa : chr # 319  "AAFR03066792.1" chrStart: 3611557888
genome.fa : chr # 320  "DS029575.1" chrStart: 3611820032
genome.fa : chr # 321  "DS029589.1" chrStart: 3612082176
genome.fa : chr # 322  "DS029593.1" chrStart: 3612344320
genome.fa : chr # 323  "DS029606.1" chrStart: 3612606464
genome.fa : chr # 324  "AAFR03066819.1" chrStart: 3612868608
genome.fa : chr # 325  "DS029596.1" chrStart: 3613130752
genome.fa : chr # 326  "AAFR03066820.1" chrStart: 3613392896
genome.fa : chr # 327  "DS029599.1" chrStart: 3613655040
genome.fa : chr # 328  "AAFR03066821.1" chrStart: 3613917184
genome.fa : chr # 329  "DS029587.1" chrStart: 3614179328
genome.fa : chr # 330  "DS029591.1" chrStart: 3614441472
genome.fa : chr # 331  "DS029598.1" chrStart: 3614703616
genome.fa : chr # 332  "DS029590.1" chrStart: 3614965760
genome.fa : chr # 333  "DS029600.1" chrStart: 3615227904
genome.fa : chr # 334  "DS029630.1" chrStart: 3615490048
genome.fa : chr # 335  "DS029595.1" chrStart: 3615752192
genome.fa : chr # 336  "AAFR03066884.1" chrStart: 3616014336
genome.fa : chr # 337  "AAFR03066891.1" chrStart: 3616276480
genome.fa : chr # 338  "DS029604.1" chrStart: 3616538624
genome.fa : chr # 339  "AAFR03066896.1" chrStart: 3616800768
genome.fa : chr # 340  "DS029605.1" chrStart: 3617062912
genome.fa : chr # 341  "DS029597.1" chrStart: 3617325056
genome.fa : chr # 342  "DS029625.1" chrStart: 3617587200
genome.fa : chr # 343  "DS029613.1" chrStart: 3617849344
genome.fa : chr # 344  "AAFR03066906.1" chrStart: 3618111488
genome.fa : chr # 345  "DS029614.1" chrStart: 3618373632
genome.fa : chr # 346  "DS029601.1" chrStart: 3618635776
genome.fa : chr # 347  "DS029602.1" chrStart: 3618897920
genome.fa : chr # 348  "DS029603.1" chrStart: 3619160064
genome.fa : chr # 349  "AAFR03066921.1" chrStart: 3619422208
genome.fa : chr # 350  "AAFR03066928.1" chrStart: 3619684352
genome.fa : chr # 351  "DS029609.1" chrStart: 3619946496
genome.fa : chr # 352  "DS029608.1" chrStart: 3620208640
genome.fa : chr # 353  "DS029642.1" chrStart: 3620470784
genome.fa : chr # 354  "DS029638.1" chrStart: 3620732928
genome.fa : chr # 355  "DS029611.1" chrStart: 3620995072
genome.fa : chr # 356  "AAFR03066936.1" chrStart: 3621257216
genome.fa : chr # 357  "DS029615.1" chrStart: 3621519360
genome.fa : chr # 358  "AAFR03066937.1" chrStart: 3621781504
genome.fa : chr # 359  "DS029612.1" chrStart: 3622043648
genome.fa : chr # 360  "DS029672.1" chrStart: 3622305792
genome.fa : chr # 361  "DS029623.1" chrStart: 3622567936
genome.fa : chr # 362  "AAFR03066949.1" chrStart: 3622830080
genome.fa : chr # 363  "DS029666.1" chrStart: 3623092224
genome.fa : chr # 364  "AAFR03066950.1" chrStart: 3623354368
genome.fa : chr # 365  "DS029646.1" chrStart: 3623616512
genome.fa : chr # 366  "DS029622.1" chrStart: 3623878656
genome.fa : chr # 367  "DS029657.1" chrStart: 3624140800
genome.fa : chr # 368  "DS029616.1" chrStart: 3624402944
genome.fa : chr # 369  "DS029619.1" chrStart: 3624665088
genome.fa : chr # 370  "AAFR03066955.1" chrStart: 3624927232
genome.fa : chr # 371  "DS029633.1" chrStart: 3625189376
genome.fa : chr # 372  "DS029617.1" chrStart: 3625451520
genome.fa : chr # 373  "DS029627.1" chrStart: 3625713664
genome.fa : chr # 374  "DS029641.1" chrStart: 3625975808
genome.fa : chr # 375  "AAFR03066976.1" chrStart: 3626237952
genome.fa : chr # 376  "DS029632.1" chrStart: 3626500096
genome.fa : chr # 377  "DS029665.1" chrStart: 3626762240
genome.fa : chr # 378  "DS029636.1" chrStart: 3627024384
genome.fa : chr # 379  "DS029620.1" chrStart: 3627286528
genome.fa : chr # 380  "DS029624.1" chrStart: 3627548672
genome.fa : chr # 381  "DS029621.1" chrStart: 3627810816
genome.fa : chr # 382  "DS029626.1" chrStart: 3628072960
genome.fa : chr # 383  "DS029643.1" chrStart: 3628335104
genome.fa : chr # 384  "AAFR03066990.1" chrStart: 3628597248
genome.fa : chr # 385  "DS029651.1" chrStart: 3628859392
genome.fa : chr # 386  "DS029637.1" chrStart: 3629121536
genome.fa : chr # 387  "DS029644.1" chrStart: 3629383680
genome.fa : chr # 388  "DS029677.1" chrStart: 3629645824
genome.fa : chr # 389  "DS029664.1" chrStart: 3629907968
genome.fa : chr # 390  "DS029635.1" chrStart: 3630170112
genome.fa : chr # 391  "DS029718.1" chrStart: 3630432256
genome.fa : chr # 392  "DS029660.1" chrStart: 3630694400
genome.fa : chr # 393  "AAFR03067011.1" chrStart: 3630956544
genome.fa : chr # 394  "DS029639.1" chrStart: 3631218688
genome.fa : chr # 395  "DS029647.1" chrStart: 3631480832
genome.fa : chr # 396  "DS029631.1" chrStart: 3631742976
genome.fa : chr # 397  "DS029645.1" chrStart: 3632005120
genome.fa : chr # 398  "DS029648.1" chrStart: 3632267264
genome.fa : chr # 399  "DS029716.1" chrStart: 3632529408
genome.fa : chr # 400  "AAFR03067039.1" chrStart: 3632791552
genome.fa : chr # 401  "AAFR03067040.1" chrStart: 3633053696
genome.fa : chr # 402  "DS029739.1" chrStart: 3633315840
genome.fa : chr # 403  "AAFR03067048.1" chrStart: 3633577984
genome.fa : chr # 404  "AAFR03067053.1" chrStart: 3633840128
genome.fa : chr # 405  "DS029714.1" chrStart: 3634102272
genome.fa : chr # 406  "DS029656.1" chrStart: 3634364416
genome.fa : chr # 407  "DS029650.1" chrStart: 3634626560
